Name,Standard,Mobile,Address,School
Rahul Sharma,10th,[phone],123 MG Road Delhi,Delhi Public School
Priya Patel,9th,9876543211,456 Park Street Mumbai,St. Xavier's School
Amit Kumar,11th,9876543212,789 Brigade Road Bangalore,Bishop Cotton School
Sneha Singh,10th,9876543213,321 Anna Salai Chennai,DAV Public School
Vikram Reddy,12th,9876543214,654 Banjara Hills Hyderabad,Oakridge International
Kavya Nair,9th,9876543215,987 Marine Drive Kochi,Rajagiri Public School
Arjun Gupta,11th,9876543216,147 Sector 17 Chandigarh,DPS Chandigarh
Meera Joshi,10th,9876543217,258 Civil Lines Jaipur,Maharani Gayatri Devi School
Rohit Agarwal,12th,9876543218,369 Park Street Kolkata,La Martiniere School
Ananya Das,9th,9876543219,741 Residency Road Pune,Symbiosis International School